Src   Dst   Srvport  Utilized (ns)   Utilization
120   1091  YES      0               0.00%
120   1092  YES      0               0.00%
120   1093  YES      0               0.00%
120   1094  YES      0               0.00%
120   1095  YES      0               0.00%
121   24    NO       0               0.00%
121   27    NO       0               0.00%
121   28    NO       0               0.00%
121   29    NO       0               0.00%
121   30    NO       0               0.00%
121   35    NO       0               0.00%
121   37    NO       0               0.00%
121   43    NO       0               0.00%
121   46    NO       0               0.00%
121   48    NO       0               0.00%
121   60    NO       0               0.00%
121   65    NO       0               0.00%
121   73    NO       0               0.00%
121   84    NO       0               0.00%
121   90    NO       0               0.00%
121   94    NO       0               0.00%
121   103   NO       0               0.00%
121   110   NO       0               0.00%
121   111   NO       0               0.00%
121   113   NO       0               0.00%
121   116   NO       0               0.00%
121   119   NO       0               0.00%
121   125   NO       0               0.00%
121   126   NO       0               0.00%
121   1096  YES      0               0.00%
121   1097  YES      0               0.00%
121   1098  YES      0               0.00%
121   1099  YES      0               0.00%
121   1100  YES      0               0.00%
121   1101  YES      0               0.00%
121   1102  YES      0               0.00%
121   1103  YES      0               0.00%
122   27    NO       0               0.00%
122   30    NO       0               0.00%
122   34    NO       0               0.00%
122   35    NO       0               0.00%
122   36    NO       0               0.00%
122   39    NO       0               0.00%
122   40    NO       0               0.00%
122   45    NO       0               0.00%
122   46    NO       0               0.00%
122   57    NO       0               0.00%
122   63    NO       0               0.00%
122   66    NO       0               0.00%
122   83    NO       0               0.00%
122   88    NO       0               0.00%
122   90    NO       0               0.00%
122   94    NO       0               0.00%
122   97    NO       0               0.00%
122   100   NO       0               0.00%
122   103   NO       0               0.00%
122   107   NO       0               0.00%
122   109   NO       0               0.00%
122   126   NO       0               0.00%
122   1104  YES      0               0.00%
122   1105  YES      0               0.00%
122   1106  YES      0               0.00%
122   1107  YES      0               0.00%
122   1108  YES      0               0.00%
122   1109  YES      0               0.00%
122   1110  YES      0               0.00%
122   1111  YES      0               0.00%
123   29    NO       0               0.00%
123   31    NO       0               0.00%
123   34    NO       0               0.00%
123   48    NO       0               0.00%
123   49    NO       0               0.00%
123   56    NO       0               0.00%
123   62    NO       0               0.00%
123   63    NO       0               0.00%
123   69    NO       0               0.00%
123   71    NO       0               0.00%
123   77    NO       0               0.00%
123   79    NO       0               0.00%
123   81    NO       0               0.00%
123   86    NO       0               0.00%
123   97    NO       0               0.00%
123   102   NO       0               0.00%
123   103   NO       0               0.00%
123   105   NO       0               0.00%
123   106   NO       0               0.00%
123   107   NO       0               0.00%
123   110   NO       0               0.00%
123   111   NO       0               0.00%
123   112   NO       0               0.00%
123   119   NO       0               0.00%
123   1112  YES      0               0.00%
123   1113  YES      0               0.00%
123   1114  YES      0               0.00%
123   1115  YES      0               0.00%
123   1116  YES      0               0.00%
123   1117  YES      0               0.00%
123   1118  YES      0               0.00%
123   1119  YES      0               0.00%
124   24    NO       0               0.00%
124   27    NO       0               0.00%
124   28    NO       0               0.00%
124   30    NO       0               0.00%
124   32    NO       0               0.00%
124   33    NO       0               0.00%
124   34    NO       0               0.00%
124   35    NO       0               0.00%
124   38    NO       0               0.00%
124   56    NO       0               0.00%
124   61    NO       0               0.00%
124   66    NO       0               0.00%
124   71    NO       0               0.00%
124   82    NO       0               0.00%
124   83    NO       0               0.00%
124   84    NO       0               0.00%
124   86    NO       0               0.00%
124   92    NO       0               0.00%
124   94    NO       0               0.00%
124   95    NO       0               0.00%
124   114   NO       0               0.00%
124   117   NO       0               0.00%
124   118   NO       0               0.00%
124   120   NO       0               0.00%
124   1120  YES      0               0.00%
124   1121  YES      0               0.00%
124   1122  YES      0               0.00%
124   1123  YES      0               0.00%
124   1124  YES      0               0.00%
124   1125  YES      0               0.00%
124   1126  YES      0               0.00%
124   1127  YES      0               0.00%
125   27    NO       0               0.00%
125   33    NO       0               0.00%
125   34    NO       0               0.00%
125   36    NO       0               0.00%
125   46    NO       0               0.00%
125   56    NO       0               0.00%
125   58    NO       0               0.00%
125   61    NO       0               0.00%
125   63    NO       0               0.00%
125   73    NO       0               0.00%
125   74    NO       0               0.00%
125   81    NO       0               0.00%
125   82    NO       0               0.00%
125   83    NO       0               0.00%
125   86    NO       0               0.00%
125   88    NO       0               0.00%
125   91    NO       0               0.00%
125   96    NO       0               0.00%
125   98    NO       0               0.00%
125   105   NO       0               0.00%
125   107   NO       0               0.00%
125   109   NO       0               0.00%
125   116   NO       0               0.00%
125   117   NO       0               0.00%
125   119   NO       0               0.00%
125   121   NO       0               0.00%
125   1128  YES      0               0.00%
125   1129  YES      0               0.00%
125   1130  YES      0               0.00%
125   1131  YES      0               0.00%
125   1132  YES      0               0.00%
125   1133  YES      0               0.00%
125   1134  YES      0               0.00%
125   1135  YES      0               0.00%
126   26    NO       0               0.00%
126   34    NO       0               0.00%
126   35    NO       0               0.00%
126   44    NO       0               0.00%
126   47    NO       0               0.00%
126   48    NO       0               0.00%
126   58    NO       0               0.00%
126   59    NO       0               0.00%
126   67    NO       0               0.00%
126   69    NO       0               0.00%
126   72    NO       0               0.00%
126   74    NO       0               0.00%
126   78    NO       0               0.00%
126   87    NO       0               0.00%
126   89    NO       0               0.00%
126   90    NO       0               0.00%
126   91    NO       0               0.00%
126   93    NO       0               0.00%
126   94    NO       0               0.00%
126   95    NO       0               0.00%
126   97    NO       0               0.00%
126   99    NO       0               0.00%
126   105   NO       0               0.00%
126   109   NO       0               0.00%
126   112   NO       0               0.00%
126   121   NO       0               0.00%
126   122   NO       0               0.00%
126   1136  YES      0               0.00%
126   1137  YES      0               0.00%
126   1138  YES      0               0.00%
126   1139  YES      0               0.00%
126   1140  YES      0               0.00%
126   1141  YES      0               0.00%
126   1142  YES      0               0.00%
126   1143  YES      0               0.00%
127   25    NO       0               0.00%
127   28    NO       0               0.00%
127   29    NO       0               0.00%
127   32    NO       0               0.00%
127   34    NO       0               0.00%
127   38    NO       0               0.00%
127   42    NO       0               0.00%
127   50    NO       0               0.00%
127   54    NO       0               0.00%
127   56    NO       0               0.00%
127   58    NO       0               0.00%
127   60    NO       0               0.00%
127   68    NO       0               0.00%
127   70    NO       0               0.00%
127   73    NO       0               0.00%
127   74    NO       0               0.00%
127   77    NO       0               0.00%
127   80    NO       0               0.00%
127   84    NO       0               0.00%
127   85    NO       0               0.00%
127   92    NO       0               0.00%
127   101   NO       0               0.00%
127   116   NO       0               0.00%
127   118   NO       0               0.00%
127   1144  YES      0               0.00%
127   1145  YES      0               0.00%
127   1146  YES      0               0.00%
127   1147  YES      0               0.00%
127   1148  YES      0               0.00%
127   1149  YES      0               0.00%
127   1150  YES      0               0.00%
127   1151  YES      0               0.00%
320   24    YES      0               0.00%
321   24    YES      0               0.00%
322   24    YES      0               0.00%
323   24    YES      0               0.00%
324   24    YES      0               0.00%
325   24    YES      0               0.00%
326   24    YES      0               0.00%
327   24    YES      0               0.00%
328   25    YES      0               0.00%
329   25    YES      0               0.00%
330   25    YES      0               0.00%
331   25    YES      0               0.00%
332   25    YES      0               0.00%
333   25    YES      0               0.00%
334   25    YES      0               0.00%
335   25    YES      0               0.00%
336   26    YES      0               0.00%
337   26    YES      0               0.00%
338   26    YES      0               0.00%
339   26    YES      0               0.00%
340   26    YES      0               0.00%
341   26    YES      0               0.00%
342   26    YES      0               0.00%
343   26    YES      0               0.00%
344   27    YES      0               0.00%
345   27    YES      0               0.00%
346   27    YES      0               0.00%
347   27    YES      0               0.00%
348   27    YES      0               0.00%
349   27    YES      0               0.00%
350   27    YES      0               0.00%
351   27    YES      0               0.00%
352   28    YES      0               0.00%
353   28    YES      0               0.00%
354   28    YES      0               0.00%
355   28    YES      0               0.00%
356   28    YES      0               0.00%
357   28    YES      0               0.00%
358   28    YES      0               0.00%
359   28    YES      0               0.00%
360   29    YES      0               0.00%
361   29    YES      0               0.00%
362   29    YES      0               0.00%
363   29    YES      0               0.00%
364   29    YES      0               0.00%
365   29    YES      0               0.00%
366   29    YES      0               0.00%
367   29    YES      0               0.00%
368   30    YES      0               0.00%
369   30    YES      0               0.00%
370   30    YES      0               0.00%
371   30    YES      0               0.00%
372   30    YES      0               0.00%
373   30    YES      0               0.00%
374   30    YES      0               0.00%
375   30    YES      0               0.00%
376   31    YES      0               0.00%
377   31    YES      0               0.00%
378   31    YES      0               0.00%
379   31    YES      0               0.00%
380   31    YES      0               0.00%
381   31    YES      0               0.00%
382   31    YES      0               0.00%
383   31    YES      0               0.00%
384   32    YES      0               0.00%
385   32    YES      0               0.00%
386   32    YES      0               0.00%
387   32    YES      0               0.00%
388   32    YES      0               0.00%
389   32    YES      0               0.00%
390   32    YES      0               0.00%
391   32    YES      0               0.00%
392   33    YES      0               0.00%
393   33    YES      0               0.00%
394   33    YES      0               0.00%
395   33    YES      0               0.00%
396   33    YES      0               0.00%
397   33    YES      0               0.00%
398   33    YES      0               0.00%
399   33    YES      0               0.00%
400   34    YES      0               0.00%
401   34    YES      0               0.00%
402   34    YES      0               0.00%
403   34    YES      0               0.00%
404   34    YES      0               0.00%
405   34    YES      0               0.00%
406   34    YES      0               0.00%
407   34    YES      0               0.00%
408   35    YES      0               0.00%
409   35    YES      0               0.00%
410   35    YES      0               0.00%
411   35    YES      0               0.00%
412   35    YES      0               0.00%
413   35    YES      0               0.00%
414   35    YES      0               0.00%
415   35    YES      0               0.00%
416   36    YES      0               0.00%
417   36    YES      0               0.00%
418   36    YES      0               0.00%
419   36    YES      0               0.00%
420   36    YES      0               0.00%
421   36    YES      0               0.00%
422   36    YES      0               0.00%
423   36    YES      0               0.00%
424   37    YES      0               0.00%
425   37    YES      0               0.00%
426   37    YES      0               0.00%
427   37    YES      0               0.00%
428   37    YES      0               0.00%
429   37    YES      0               0.00%
430   37    YES      0               0.00%
431   37    YES      0               0.00%
432   38    YES      0               0.00%
433   38    YES      0               0.00%
434   38    YES      0               0.00%
435   38    YES      0               0.00%
436   38    YES      0               0.00%
437   38    YES      0               0.00%
438   38    YES      0               0.00%
439   38    YES      0               0.00%
440   39    YES      0               0.00%
441   39    YES      0               0.00%
442   39    YES      0               0.00%
443   39    YES      0               0.00%
444   39    YES      0               0.00%
445   39    YES      0               0.00%
446   39    YES      0               0.00%
447   39    YES      0               0.00%
448   40    YES      0               0.00%
449   40    YES      0               0.00%
450   40    YES      0               0.00%
451   40    YES      0               0.00%
452   40    YES      0               0.00%
453   40    YES      0               0.00%
454   40    YES      0               0.00%
455   40    YES      0               0.00%
456   41    YES      0               0.00%
457   41    YES      0               0.00%
458   41    YES      0               0.00%
459   41    YES      0               0.00%
460   41    YES      0               0.00%
461   41    YES      0               0.00%
462   41    YES      0               0.00%
463   41    YES      0               0.00%
464   42    YES      0               0.00%
465   42    YES      0               0.00%
466   42    YES      0               0.00%
467   42    YES      0               0.00%
468   42    YES      0               0.00%
469   42    YES      0               0.00%
470   42    YES      0               0.00%
471   42    YES      0               0.00%
472   43    YES      0               0.00%
473   43    YES      0               0.00%
474   43    YES      0               0.00%
475   43    YES      0               0.00%
476   43    YES      0               0.00%
477   43    YES      0               0.00%
478   43    YES      0               0.00%
479   43    YES      0               0.00%
480   44    YES      0               0.00%
481   44    YES      0               0.00%
482   44    YES      0               0.00%
483   44    YES      0               0.00%
484   44    YES      0               0.00%
485   44    YES      0               0.00%
486   44    YES      0               0.00%
487   44    YES      0               0.00%
488   45    YES      0               0.00%
489   45    YES      0               0.00%
490   45    YES      0               0.00%
491   45    YES      0               0.00%
492   45    YES      0               0.00%
493   45    YES      0               0.00%
494   45    YES      0               0.00%
495   45    YES      0               0.00%
496   46    YES      0               0.00%
497   46    YES      0               0.00%
498   46    YES      0               0.00%
499   46    YES      0               0.00%
500   46    YES      0               0.00%
501   46    YES      0               0.00%
502   46    YES      0               0.00%
503   46    YES      0               0.00%
504   47    YES      0               0.00%
505   47    YES      0               0.00%
506   47    YES      0               0.00%
507   47    YES      0               0.00%
508   47    YES      0               0.00%
509   47    YES      0               0.00%
510   47    YES      0               0.00%
511   47    YES      0               0.00%
512   48    YES      0               0.00%
513   48    YES      0               0.00%
514   48    YES      0               0.00%
515   48    YES      0               0.00%
516   48    YES      0               0.00%
517   48    YES      0               0.00%
518   48    YES      0               0.00%
519   48    YES      0               0.00%
520   49    YES      0               0.00%
521   49    YES      0               0.00%
522   49    YES      0               0.00%
523   49    YES      0               0.00%
524   49    YES      0               0.00%
525   49    YES      0               0.00%
526   49    YES      0               0.00%
527   49    YES      0               0.00%
528   50    YES      0               0.00%
529   50    YES      0               0.00%
530   50    YES      0               0.00%
531   50    YES      0               0.00%
532   50    YES      0               0.00%
533   50    YES      0               0.00%
534   50    YES      0               0.00%
535   50    YES      0               0.00%
536   51    YES      0               0.00%
537   51    YES      0               0.00%
538   51    YES      0               0.00%
539   51    YES      0               0.00%
540   51    YES      0               0.00%
541   51    YES      0               0.00%
542   51    YES      0               0.00%
543   51    YES      0               0.00%
544   52    YES      0               0.00%
545   52    YES      0               0.00%
546   52    YES      0               0.00%
547   52    YES      0               0.00%
548   52    YES      0               0.00%
549   52    YES      0               0.00%
550   52    YES      0               0.00%
551   52    YES      0               0.00%
552   53    YES      0               0.00%
553   53    YES      0               0.00%
554   53    YES      0               0.00%
555   53    YES      0               0.00%
556   53    YES      0               0.00%
557   53    YES      0               0.00%
558   53    YES      0               0.00%
559   53    YES      0               0.00%
560   54    YES      0               0.00%
561   54    YES      0               0.00%
562   54    YES      0               0.00%
563   54    YES      0               0.00%
564   54    YES      0               0.00%
565   54    YES      0               0.00%
566   54    YES      0               0.00%
567   54    YES      0               0.00%
568   55    YES      0               0.00%
569   55    YES      0               0.00%
570   55    YES      0               0.00%
571   55    YES      0               0.00%
572   55    YES      0               0.00%
573   55    YES      0               0.00%
574   55    YES      0               0.00%
575   55    YES      0               0.00%
576   56    YES      0               0.00%
577   56    YES      0               0.00%
578   56    YES      0               0.00%
579   56    YES      0               0.00%
580   56    YES      0               0.00%
581   56    YES      0               0.00%
582   56    YES      0               0.00%
583   56    YES      0               0.00%
584   57    YES      0               0.00%
585   57    YES      0               0.00%
586   57    YES      0               0.00%
587   57    YES      0               0.00%
588   57    YES      0               0.00%
589   57    YES      0               0.00%
590   57    YES      0               0.00%
591   57    YES      0               0.00%
592   58    YES      0               0.00%
593   58    YES      0               0.00%
594   58    YES      0               0.00%
595   58    YES      0               0.00%
596   58    YES      0               0.00%
597   58    YES      0               0.00%
598   58    YES      0               0.00%
599   58    YES      0               0.00%
600   59    YES      0               0.00%
601   59    YES      0               0.00%
602   59    YES      0               0.00%
603   59    YES      0               0.00%
604   59    YES      0               0.00%
605   59    YES      0               0.00%
606   59    YES      0               0.00%
607   59    YES      0               0.00%
608   60    YES      0               0.00%
609   60    YES      0               0.00%
610   60    YES      0               0.00%
611   60    YES      0               0.00%
612   60    YES      0               0.00%
613   60    YES      0               0.00%
614   60    YES      0               0.00%
615   60    YES      0               0.00%
616   61    YES      0               0.00%
617   61    YES      0               0.00%
618   61    YES      0               0.00%
619   61    YES      0               0.00%
620   61    YES      0               0.00%
621   61    YES      0               0.00%
622   61    YES      0               0.00%
623   61    YES      0               0.00%
624   62    YES      0               0.00%
625   62    YES      0               0.00%
626   62    YES      0               0.00%
627   62    YES      0               0.00%
628   62    YES      0               0.00%
629   62    YES      0               0.00%
630   62    YES      0               0.00%
631   62    YES      0               0.00%
632   63    YES      0               0.00%
633   63    YES      0               0.00%
634   63    YES      0               0.00%
635   63    YES      0               0.00%
636   63    YES      0               0.00%
637   63    YES      0               0.00%
638   63    YES      0               0.00%
639   63    YES      0               0.00%
640   64    YES      0               0.00%
641   64    YES      0               0.00%
642   64    YES      0               0.00%
643   64    YES      0               0.00%
644   64    YES      0               0.00%
645   64    YES      0               0.00%
646   64    YES      0               0.00%
647   64    YES      0               0.00%
648   65    YES      0               0.00%
649   65    YES      0               0.00%
650   65    YES      0               0.00%
651   65    YES      0               0.00%
652   65    YES      0               0.00%
653   65    YES      0               0.00%
654   65    YES      0               0.00%
655   65    YES      0               0.00%
656   66    YES      0               0.00%
657   66    YES      0               0.00%
658   66    YES      0               0.00%
659   66    YES      0               0.00%
660   66    YES      0               0.00%
661   66    YES      0               0.00%
662   66    YES      0               0.00%
663   66    YES      0               0.00%
664   67    YES      0               0.00%
665   67    YES      0               0.00%
666   67    YES      0               0.00%
667   67    YES      0               0.00%
668   67    YES      0               0.00%
669   67    YES      0               0.00%
670   67    YES      0               0.00%
671   67    YES      0               0.00%
672   68    YES      0               0.00%
673   68    YES      0               0.00%
674   68    YES      0               0.00%
675   68    YES      0               0.00%
676   68    YES      0               0.00%
677   68    YES      0               0.00%
678   68    YES      0               0.00%
679   68    YES      0               0.00%
680   69    YES      0               0.00%
681   69    YES      0               0.00%
682   69    YES      0               0.00%
683   69    YES      0               0.00%
684   69    YES      0               0.00%
685   69    YES      0               0.00%
686   69    YES      0               0.00%
687   69    YES      0               0.00%
688   70    YES      0               0.00%
689   70    YES      0               0.00%
690   70    YES      0               0.00%
691   70    YES      0               0.00%
692   70    YES      0               0.00%
693   70    YES      0               0.00%
694   70    YES      0               0.00%
695   70    YES      0               0.00%
696   71    YES      0               0.00%
697   71    YES      0               0.00%
698   71    YES      0               0.00%
699   71    YES      0               0.00%
700   71    YES      0               0.00%
701   71    YES      0               0.00%
702   71    YES      0               0.00%
703   71    YES      0               0.00%
704   72    YES      0               0.00%
705   72    YES      0               0.00%
706   72    YES      0               0.00%
707   72    YES      0               0.00%
708   72    YES      0               0.00%
709   72    YES      0               0.00%
710   72    YES      0               0.00%
711   72    YES      0               0.00%
712   73    YES      0               0.00%
713   73    YES      0               0.00%
714   73    YES      0               0.00%
715   73    YES      0               0.00%
716   73    YES      0               0.00%
717   73    YES      0               0.00%
718   73    YES      0               0.00%
719   73    YES      0               0.00%
720   74    YES      0               0.00%
721   74    YES      0               0.00%
722   74    YES      0               0.00%
723   74    YES      0               0.00%
724   74    YES      0               0.00%
725   74    YES      0               0.00%
726   74    YES      0               0.00%
727   74    YES      0               0.00%
728   75    YES      0               0.00%
729   75    YES      0               0.00%
730   75    YES      0               0.00%
731   75    YES      0               0.00%
732   75    YES      0               0.00%
733   75    YES      0               0.00%
734   75    YES      0               0.00%
735   75    YES      0               0.00%
736   76    YES      0               0.00%
737   76    YES      0               0.00%
738   76    YES      0               0.00%
739   76    YES      0               0.00%
740   76    YES      0               0.00%
741   76    YES      0               0.00%
742   76    YES      0               0.00%
743   76    YES      0               0.00%
744   77    YES      0               0.00%
745   77    YES      0               0.00%
746   77    YES      0               0.00%
747   77    YES      0               0.00%
748   77    YES      0               0.00%
749   77    YES      0               0.00%
750   77    YES      0               0.00%
751   77    YES      0               0.00%
752   78    YES      0               0.00%
753   78    YES      0               0.00%
754   78    YES      0               0.00%
755   78    YES      0               0.00%
756   78    YES      0               0.00%
757   78    YES      0               0.00%
758   78    YES      0               0.00%
759   78    YES      0               0.00%
760   79    YES      0               0.00%
761   79    YES      0               0.00%
762   79    YES      0               0.00%
763   79    YES      0               0.00%
764   79    YES      0               0.00%
765   79    YES      0               0.00%
766   79    YES      0               0.00%
767   79    YES      0               0.00%
768   80    YES      0               0.00%
769   80    YES      0               0.00%
770   80    YES      0               0.00%
771   80    YES      0               0.00%
772   80    YES      0               0.00%
773   80    YES      0               0.00%
774   80    YES      0               0.00%
775   80    YES      0               0.00%
776   81    YES      0               0.00%
777   81    YES      0               0.00%
778   81    YES      0               0.00%
779   81    YES      0               0.00%
780   81    YES      0               0.00%
781   81    YES      0               0.00%
782   81    YES      0               0.00%
783   81    YES      0               0.00%
784   82    YES      0               0.00%
785   82    YES      0               0.00%
786   82    YES      0               0.00%
787   82    YES      0               0.00%
788   82    YES      0               0.00%
789   82    YES      0               0.00%
790   82    YES      0               0.00%
791   82    YES      0               0.00%
792   83    YES      0               0.00%
793   83    YES      0               0.00%
794   83    YES      0               0.00%
795   83    YES      0               0.00%
796   83    YES      0               0.00%
797   83    YES      0               0.00%
798   83    YES      0               0.00%
799   83    YES      0               0.00%
800   84    YES      0               0.00%
801   84    YES      0               0.00%
802   84    YES      0               0.00%
803   84    YES      0               0.00%
804   84    YES      0               0.00%
805   84    YES      0               0.00%
806   84    YES      0               0.00%
807   84    YES      0               0.00%
808   85    YES      0               0.00%
809   85    YES      0               0.00%
810   85    YES      0               0.00%
811   85    YES      0               0.00%
812   85    YES      0               0.00%
813   85    YES      0               0.00%
814   85    YES      0               0.00%
815   85    YES      0               0.00%
816   86    YES      0               0.00%
817   86    YES      0               0.00%
818   86    YES      0               0.00%
819   86    YES      0               0.00%
820   86    YES      0               0.00%
821   86    YES      0               0.00%
822   86    YES      0               0.00%
823   86    YES      0               0.00%
824   87    YES      0               0.00%
825   87    YES      0               0.00%
826   87    YES      0               0.00%
827   87    YES      0               0.00%
828   87    YES      0               0.00%
829   87    YES      0               0.00%
830   87    YES      0               0.00%
831   87    YES      0               0.00%
832   88    YES      0               0.00%
833   88    YES      0               0.00%
834   88    YES      0               0.00%
835   88    YES      0               0.00%
836   88    YES      0               0.00%
837   88    YES      0               0.00%
838   88    YES      0               0.00%
839   88    YES      0               0.00%
840   89    YES      0               0.00%
841   89    YES      0               0.00%
842   89    YES      0               0.00%
843   89    YES      0               0.00%
844   89    YES      0               0.00%
845   89    YES      0               0.00%
846   89    YES      0               0.00%
847   89    YES      0               0.00%
848   90    YES      0               0.00%
849   90    YES      0               0.00%
850   90    YES      0               0.00%
851   90    YES      0               0.00%
852   90    YES      0               0.00%
853   90    YES      0               0.00%
854   90    YES      0               0.00%
855   90    YES      0               0.00%
856   91    YES      0               0.00%
857   91    YES      0               0.00%
858   91    YES      0               0.00%
859   91    YES      0               0.00%
860   91    YES      0               0.00%
861   91    YES      0               0.00%
862   91    YES      0               0.00%
863   91    YES      0               0.00%
864   92    YES      0               0.00%
865   92    YES      0               0.00%
866   92    YES      0               0.00%
867   92    YES      0               0.00%
868   92    YES      0               0.00%
869   92    YES      0               0.00%
870   92    YES      0               0.00%
871   92    YES      0               0.00%
872   93    YES      0               0.00%
873   93    YES      0               0.00%
874   93    YES      0               0.00%
875   93    YES      0               0.00%
876   93    YES      0               0.00%
877   93    YES      0               0.00%
878   93    YES      0               0.00%
879   93    YES      0               0.00%
880   94    YES      0               0.00%
881   94    YES      0               0.00%
882   94    YES      0               0.00%
883   94    YES      0               0.00%
884   94    YES      0               0.00%
885   94    YES      0               0.00%
886   94    YES      0               0.00%
887   94    YES      0               0.00%
888   95    YES      0               0.00%
889   95    YES      0               0.00%
890   95    YES      0               0.00%
891   95    YES      0               0.00%
892   95    YES      0               0.00%
893   95    YES      0               0.00%
894   95    YES      0               0.00%
895   95    YES      0               0.00%
896   96    YES      0               0.00%
897   96    YES      0               0.00%
898   96    YES      0               0.00%
899   96    YES      0               0.00%
900   96    YES      0               0.00%
901   96    YES      0               0.00%
902   96    YES      0               0.00%
903   96    YES      0               0.00%
904   97    YES      0               0.00%
905   97    YES      0               0.00%
906   97    YES      0               0.00%
907   97    YES      0               0.00%
908   97    YES      0               0.00%
909   97    YES      0               0.00%
910   97    YES      0               0.00%
911   97    YES      0               0.00%
912   98    YES      0               0.00%
913   98    YES      0               0.00%
914   98    YES      0               0.00%
915   98    YES      0               0.00%
916   98    YES      0               0.00%
917   98    YES      0               0.00%
918   98    YES      0               0.00%
919   98    YES      0               0.00%
920   99    YES      0               0.00%
921   99    YES      0               0.00%
922   99    YES      0               0.00%
923   99    YES      0               0.00%
924   99    YES      0               0.00%
925   99    YES      0               0.00%
926   99    YES      0               0.00%
927   99    YES      0               0.00%
928   100   YES      0               0.00%
929   100   YES      0               0.00%
930   100   YES      0               0.00%
931   100   YES      0               0.00%
932   100   YES      0               0.00%
933   100   YES      0               0.00%
934   100   YES      0               0.00%
935   100   YES      0               0.00%
936   101   YES      0               0.00%
937   101   YES      0               0.00%
938   101   YES      0               0.00%
939   101   YES      0               0.00%
940   101   YES      0               0.00%
941   101   YES      0               0.00%
942   101   YES      0               0.00%
943   101   YES      0               0.00%
944   102   YES      0               0.00%
945   102   YES      0               0.00%
946   102   YES      0               0.00%
947   102   YES      0               0.00%
948   102   YES      0               0.00%
949   102   YES      0               0.00%
950   102   YES      0               0.00%
951   102   YES      0               0.00%
952   103   YES      0               0.00%
953   103   YES      0               0.00%
954   103   YES      0               0.00%
955   103   YES      0               0.00%
956   103   YES      0               0.00%
957   103   YES      0               0.00%
958   103   YES      0               0.00%
959   103   YES      0               0.00%
960   104   YES      0               0.00%
961   104   YES      0               0.00%
962   104   YES      0               0.00%
963   104   YES      0               0.00%
964   104   YES      0               0.00%
965   104   YES      0               0.00%
966   104   YES      0               0.00%
967   104   YES      0               0.00%
968   105   YES      0               0.00%
969   105   YES      0               0.00%
970   105   YES      0               0.00%
971   105   YES      0               0.00%
972   105   YES      0               0.00%
973   105   YES      0               0.00%
974   105   YES      0               0.00%
975   105   YES      0               0.00%
976   106   YES      0               0.00%
977   106   YES      0               0.00%
978   106   YES      0               0.00%
979   106   YES      0               0.00%
980   106   YES      0               0.00%
981   106   YES      0               0.00%
982   106   YES      0               0.00%
983   106   YES      0               0.00%
984   107   YES      0               0.00%
985   107   YES      0               0.00%
986   107   YES      0               0.00%
987   107   YES      0               0.00%
988   107   YES      0               0.00%
989   107   YES      0               0.00%
990   107   YES      0               0.00%
991   107   YES      0               0.00%
992   108   YES      0               0.00%
993   108   YES      0               0.00%
994   108   YES      0               0.00%
995   108   YES      0               0.00%
996   108   YES      0               0.00%
997   108   YES      0               0.00%
998   108   YES      0               0.00%
999   108   YES      0               0.00%
1000  109   YES      0               0.00%
1001  109   YES      0               0.00%
1002  109   YES      0               0.00%
1003  109   YES      0               0.00%
1004  109   YES      0               0.00%
1005  109   YES      0               0.00%
1006  109   YES      0               0.00%
1007  109   YES      0               0.00%
1008  110   YES      0               0.00%
1009  110   YES      0               0.00%
1010  110   YES      0               0.00%
1011  110   YES      0               0.00%
1012  110   YES      0               0.00%
1013  110   YES      0               0.00%
1014  110   YES      0               0.00%
1015  110   YES      0               0.00%
1016  111   YES      0               0.00%
1017  111   YES      0               0.00%
1018  111   YES      0               0.00%
1019  111   YES      0               0.00%
1020  111   YES      0               0.00%
1021  111   YES      0               0.00%
1022  111   YES      0               0.00%
1023  111   YES      0               0.00%
1024  112   YES      0               0.00%
1025  112   YES      0               0.00%
1026  112   YES      0               0.00%
1027  112   YES      0               0.00%
1028  112   YES      0               0.00%
1029  112   YES      0               0.00%
1030  112   YES      0               0.00%
1031  112   YES      0               0.00%
1032  113   YES      0               0.00%
1033  113   YES      0               0.00%
1034  113   YES      0               0.00%
1035  113   YES      0               0.00%
1036  113   YES      0               0.00%
1037  113   YES      0               0.00%
1038  113   YES      0               0.00%
1039  113   YES      0               0.00%
1040  114   YES      0               0.00%
1041  114   YES      0               0.00%
1042  114   YES      0               0.00%
1043  114   YES      0               0.00%
1044  114   YES      0               0.00%
1045  114   YES      0               0.00%
1046  114   YES      0               0.00%
1047  114   YES      0               0.00%
1048  115   YES      0               0.00%
1049  115   YES      0               0.00%
1050  115   YES      0               0.00%
1051  115   YES      0               0.00%
1052  115   YES      0               0.00%
1053  115   YES      0               0.00%
1054  115   YES      0               0.00%
1055  115   YES      0               0.00%
1056  116   YES      0               0.00%
1057  116   YES      0               0.00%
1058  116   YES      0               0.00%
1059  116   YES      0               0.00%
1060  116   YES      0               0.00%
1061  116   YES      0               0.00%
1062  116   YES      0               0.00%
1063  116   YES      0               0.00%
1064  117   YES      0               0.00%
1065  117   YES      0               0.00%
1066  117   YES      0               0.00%
1067  117   YES      0               0.00%
1068  117   YES      0               0.00%
1069  117   YES      0               0.00%
1070  117   YES      0               0.00%
1071  117   YES      0               0.00%
1072  118   YES      0               0.00%
1073  118   YES      0               0.00%
1074  118   YES      0               0.00%
1075  118   YES      0               0.00%
