Src   Dst   Srvport  Utilized (ns)   Utilization
62    44    NO       0               0.00%
62    47    NO       0               0.00%
62    54    NO       0               0.00%
62    60    NO       0               0.00%
62    65    NO       0               0.00%
62    67    NO       0               0.00%
62    70    NO       0               0.00%
62    71    NO       0               0.00%
62    72    NO       0               0.00%
62    75    NO       0               0.00%
62    79    NO       0               0.00%
62    97    NO       0               0.00%
62    99    NO       0               0.00%
62    104   NO       0               0.00%
62    106   NO       0               0.00%
62    113   NO       0               0.00%
62    114   NO       0               0.00%
62    116   NO       0               0.00%
62    117   NO       0               0.00%
62    118   NO       0               0.00%
62    123   NO       0               0.00%
62    624   YES      0               0.00%
62    625   YES      0               0.00%
62    626   YES      0               0.00%
62    627   YES      0               0.00%
62    628   YES      0               0.00%
62    629   YES      0               0.00%
62    630   YES      0               0.00%
62    631   YES      0               0.00%
63    25    NO       0               0.00%
63    31    NO       0               0.00%
63    35    NO       0               0.00%
63    36    NO       0               0.00%
63    37    NO       0               0.00%
63    44    NO       0               0.00%
63    53    NO       0               0.00%
63    56    NO       0               0.00%
63    64    NO       0               0.00%
63    67    NO       0               0.00%
63    70    NO       0               0.00%
63    75    NO       0               0.00%
63    78    NO       0               0.00%
63    86    NO       0               0.00%
63    99    NO       0               0.00%
63    100   NO       0               0.00%
63    102   NO       0               0.00%
63    104   NO       0               0.00%
63    105   NO       0               0.00%
63    110   NO       0               0.00%
63    113   NO       0               0.00%
63    116   NO       0               0.00%
63    122   NO       0               0.00%
63    123   NO       0               0.00%
63    125   NO       0               0.00%
63    632   YES      0               0.00%
63    633   YES      0               0.00%
63    634   YES      0               0.00%
63    635   YES      0               0.00%
63    636   YES      0               0.00%
63    637   YES      0               0.00%
63    638   YES      0               0.00%
63    639   YES      0               0.00%
64    30    NO       0               0.00%
64    32    NO       0               0.00%
64    33    NO       0               0.00%
64    34    NO       0               0.00%
64    40    NO       0               0.00%
64    42    NO       0               0.00%
64    43    NO       0               0.00%
64    55    NO       0               0.00%
64    57    NO       0               0.00%
64    58    NO       0               0.00%
64    60    NO       0               0.00%
64    63    NO       0               0.00%
64    72    NO       0               0.00%
64    76    NO       0               0.00%
64    81    NO       0               0.00%
64    83    NO       0               0.00%
64    86    NO       0               0.00%
64    88    NO       0               0.00%
64    94    NO       0               0.00%
64    97    NO       0               0.00%
64    111   NO       0               0.00%
64    115   NO       0               0.00%
64    120   NO       0               0.00%
64    640   YES      0               0.00%
64    641   YES      0               0.00%
64    642   YES      0               0.00%
64    643   YES      0               0.00%
64    644   YES      0               0.00%
64    645   YES      0               0.00%
64    646   YES      0               0.00%
64    647   YES      0               0.00%
65    25    NO       0               0.00%
65    26    NO       0               0.00%
65    28    NO       0               0.00%
65    30    NO       0               0.00%
65    39    NO       0               0.00%
65    41    NO       0               0.00%
65    46    NO       0               0.00%
65    51    NO       0               0.00%
65    55    NO       0               0.00%
65    62    NO       0               0.00%
65    69    NO       0               0.00%
65    84    NO       0               0.00%
65    88    NO       0               0.00%
65    90    NO       0               0.00%
65    93    NO       0               0.00%
65    97    NO       0               0.00%
65    99    NO       0               0.00%
65    101   NO       0               0.00%
65    102   NO       0               0.00%
65    106   NO       0               0.00%
65    112   NO       0               0.00%
65    121   NO       0               0.00%
65    648   YES      0               0.00%
65    649   YES      0               0.00%
65    650   YES      0               0.00%
65    651   YES      0               0.00%
65    652   YES      0               0.00%
65    653   YES      0               0.00%
65    654   YES      0               0.00%
65    655   YES      0               0.00%
66    27    NO       0               0.00%
66    28    NO       0               0.00%
66    36    NO       0               0.00%
66    38    NO       0               0.00%
66    39    NO       0               0.00%
66    42    NO       0               0.00%
66    45    NO       0               0.00%
66    49    NO       0               0.00%
66    51    NO       0               0.00%
66    55    NO       0               0.00%
66    79    NO       0               0.00%
66    80    NO       0               0.00%
66    82    NO       0               0.00%
66    84    NO       0               0.00%
66    89    NO       0               0.00%
66    91    NO       0               0.00%
66    92    NO       0               0.00%
66    93    NO       0               0.00%
66    107   NO       0               0.00%
66    110   NO       0               0.00%
66    111   NO       0               0.00%
66    112   NO       0               0.00%
66    117   NO       0               0.00%
66    119   NO       0               0.00%
66    122   NO       0               0.00%
66    124   NO       0               0.00%
66    656   YES      0               0.00%
66    657   YES      0               0.00%
66    658   YES      0               0.00%
66    659   YES      0               0.00%
66    660   YES      0               0.00%
66    661   YES      0               0.00%
66    662   YES      0               0.00%
66    663   YES      0               0.00%
67    25    NO       0               0.00%
67    29    NO       0               0.00%
67    32    NO       0               0.00%
67    34    NO       0               0.00%
67    35    NO       0               0.00%
67    53    NO       0               0.00%
67    62    NO       0               0.00%
67    63    NO       0               0.00%
67    75    NO       0               0.00%
67    80    NO       0               0.00%
67    85    NO       0               0.00%
67    86    NO       0               0.00%
67    91    NO       0               0.00%
67    94    NO       0               0.00%
67    96    NO       0               0.00%
67    97    NO       0               0.00%
67    98    NO       0               0.00%
67    102   NO       0               0.00%
67    105   NO       0               0.00%
67    114   NO       0               0.00%
67    126   NO       0               0.00%
67    664   YES      0               0.00%
67    665   YES      0               0.00%
67    666   YES      0               0.00%
67    667   YES      0               0.00%
67    668   YES      0               0.00%
67    669   YES      0               0.00%
67    670   YES      0               0.00%
67    671   YES      0               0.00%
68    42    NO       0               0.00%
68    43    NO       0               0.00%
68    45    NO       0               0.00%
68    48    NO       0               0.00%
68    56    NO       0               0.00%
68    60    NO       0               0.00%
68    71    NO       0               0.00%
68    73    NO       0               0.00%
68    75    NO       0               0.00%
68    78    NO       0               0.00%
68    84    NO       0               0.00%
68    86    NO       0               0.00%
68    93    NO       0               0.00%
68    94    NO       0               0.00%
68    98    NO       0               0.00%
68    100   NO       0               0.00%
68    101   NO       0               0.00%
68    104   NO       0               0.00%
68    107   NO       0               0.00%
68    108   NO       0               0.00%
68    109   NO       0               0.00%
68    112   NO       0               0.00%
68    113   NO       0               0.00%
68    120   NO       0               0.00%
68    127   NO       0               0.00%
68    672   YES      0               0.00%
68    673   YES      0               0.00%
68    674   YES      0               0.00%
68    675   YES      0               0.00%
68    676   YES      0               0.00%
68    677   YES      0               0.00%
68    678   YES      0               0.00%
68    679   YES      0               0.00%
69    26    NO       0               0.00%
69    30    NO       0               0.00%
69    32    NO       0               0.00%
69    35    NO       0               0.00%
69    41    NO       0               0.00%
69    45    NO       0               0.00%
69    47    NO       0               0.00%
69    48    NO       0               0.00%
69    61    NO       0               0.00%
69    65    NO       0               0.00%
69    71    NO       0               0.00%
69    78    NO       0               0.00%
69    79    NO       0               0.00%
69    84    NO       0               0.00%
69    86    NO       0               0.00%
69    91    NO       0               0.00%
69    92    NO       0               0.00%
69    103   NO       0               0.00%
69    104   NO       0               0.00%
69    111   NO       0               0.00%
69    112   NO       0               0.00%
69    114   NO       0               0.00%
69    123   NO       0               0.00%
69    126   NO       0               0.00%
69    680   YES      0               0.00%
69    681   YES      0               0.00%
69    682   YES      0               0.00%
69    683   YES      0               0.00%
69    684   YES      0               0.00%
69    685   YES      0               0.00%
69    686   YES      0               0.00%
69    687   YES      0               0.00%
70    25    NO       0               0.00%
70    28    NO       0               0.00%
70    29    NO       0               0.00%
70    31    NO       0               0.00%
70    34    NO       0               0.00%
70    35    NO       0               0.00%
70    42    NO       0               0.00%
70    49    NO       0               0.00%
70    53    NO       0               0.00%
70    54    NO       0               0.00%
70    57    NO       0               0.00%
70    59    NO       0               0.00%
70    60    NO       0               0.00%
70    62    NO       0               0.00%
70    63    NO       0               0.00%
70    83    NO       0               0.00%
70    92    NO       0               0.00%
70    96    NO       0               0.00%
70    101   NO       0               0.00%
70    104   NO       0               0.00%
70    107   NO       0               0.00%
70    108   NO       0               0.00%
70    109   NO       0               0.00%
70    111   NO       0               0.00%
70    112   NO       0               0.00%
70    119   NO       0               0.00%
70    127   NO       0               0.00%
70    688   YES      0               0.00%
70    689   YES      0               0.00%
70    690   YES      0               0.00%
70    691   YES      0               0.00%
70    692   YES      0               0.00%
70    693   YES      0               0.00%
70    694   YES      0               0.00%
70    695   YES      0               0.00%
71    31    NO       0               0.00%
71    32    NO       0               0.00%
71    34    NO       0               0.00%
71    39    NO       0               0.00%
71    47    NO       0               0.00%
71    50    NO       0               0.00%
71    57    NO       0               0.00%
71    62    NO       0               0.00%
71    68    NO       0               0.00%
71    69    NO       0               0.00%
71    74    NO       0               0.00%
71    76    NO       0               0.00%
71    78    NO       0               0.00%
71    88    NO       0               0.00%
71    89    NO       0               0.00%
71    92    NO       0               0.00%
71    101   NO       0               0.00%
71    104   NO       0               0.00%
71    105   NO       0               0.00%
71    109   NO       0               0.00%
71    111   NO       0               0.00%
71    112   NO       0               0.00%
71    123   NO       0               0.00%
71    124   NO       0               0.00%
71    696   YES      0               0.00%
71    697   YES      0               0.00%
71    698   YES      0               0.00%
71    699   YES      0               0.00%
71    700   YES      0               0.00%
71    701   YES      0               0.00%
71    702   YES      0               0.00%
71    703   YES      0               0.00%
72    28    NO       0               0.00%
72    32    NO       0               0.00%
72    35    NO       0               0.00%
72    36    NO       0               0.00%
72    38    NO       0               0.00%
72    42    NO       0               0.00%
72    47    NO       0               0.00%
72    49    NO       0               0.00%
72    50    NO       0               0.00%
72    51    NO       0               0.00%
72    54    NO       0               0.00%
72    55    NO       0               0.00%
72    56    NO       0               0.00%
72    57    NO       0               0.00%
72    62    NO       0               0.00%
72    64    NO       0               0.00%
72    91    NO       0               0.00%
72    100   NO       0               0.00%
72    101   NO       0               0.00%
72    103   NO       0               0.00%
72    107   NO       0               0.00%
72    112   NO       0               0.00%
72    119   NO       0               0.00%
72    126   NO       0               0.00%
72    704   YES      0               0.00%
72    705   YES      0               0.00%
72    706   YES      0               0.00%
72    707   YES      0               0.00%
72    708   YES      0               0.00%
72    709   YES      0               0.00%
72    710   YES      0               0.00%
72    711   YES      0               0.00%
73    28    NO       0               0.00%
73    29    NO       0               0.00%
73    31    NO       0               0.00%
73    32    NO       0               0.00%
73    33    NO       0               0.00%
73    35    NO       0               0.00%
73    48    NO       0               0.00%
73    52    NO       0               0.00%
73    53    NO       0               0.00%
73    58    NO       0               0.00%
73    61    NO       0               0.00%
73    68    NO       0               0.00%
73    74    NO       0               0.00%
73    82    NO       0               0.00%
73    85    NO       0               0.00%
73    87    NO       0               0.00%
73    93    NO       0               0.00%
73    96    NO       0               0.00%
73    101   NO       0               0.00%
73    103   NO       0               0.00%
73    106   NO       0               0.00%
73    107   NO       0               0.00%
73    110   NO       0               0.00%
73    113   NO       0               0.00%
73    116   NO       0               0.00%
73    117   NO       0               0.00%
73    118   NO       0               0.00%
73    121   NO       0               0.00%
73    125   NO       0               0.00%
73    127   NO       0               0.00%
73    712   YES      0               0.00%
73    713   YES      0               0.00%
73    714   YES      0               0.00%
73    715   YES      0               0.00%
73    716   YES      0               0.00%
73    717   YES      0               0.00%
73    718   YES      0               0.00%
73    719   YES      0               0.00%
74    30    NO       0               0.00%
74    32    NO       0               0.00%
74    44    NO       0               0.00%
74    45    NO       0               0.00%
74    51    NO       0               0.00%
74    54    NO       0               0.00%
74    60    NO       0               0.00%
74    61    NO       0               0.00%
74    71    NO       0               0.00%
74    73    NO       0               0.00%
74    76    NO       0               0.00%
74    82    NO       0               0.00%
74    90    NO       0               0.00%
74    91    NO       0               0.00%
74    92    NO       0               0.00%
74    95    NO       0               0.00%
74    96    NO       0               0.00%
74    103   NO       0               0.00%
74    106   NO       0               0.00%
74    112   NO       0               0.00%
74    114   NO       0               0.00%
74    119   NO       0               0.00%
74    120   NO       0               0.00%
74    125   NO       0               0.00%
74    126   NO       0               0.00%
74    127   NO       0               0.00%
74    720   YES      0               0.00%
74    721   YES      0               0.00%
74    722   YES      0               0.00%
74    723   YES      0               0.00%
74    724   YES      0               0.00%
74    725   YES      0               0.00%
74    726   YES      0               0.00%
74    727   YES      0               0.00%
75    27    NO       0               0.00%
75    29    NO       0               0.00%
75    37    NO       0               0.00%
75    41    NO       0               0.00%
75    46    NO       0               0.00%
75    50    NO       0               0.00%
75    51    NO       0               0.00%
75    52    NO       0               0.00%
75    57    NO       0               0.00%
75    61    NO       0               0.00%
75    62    NO       0               0.00%
75    63    NO       0               0.00%
75    67    NO       0               0.00%
75    68    NO       0               0.00%
75    77    NO       0               0.00%
75    85    NO       0               0.00%
75    86    NO       0               0.00%
75    105   NO       0               0.00%
75    110   NO       0               0.00%
75    111   NO       0               0.00%
75    114   NO       0               0.00%
75    115   NO       0               0.00%
75    117   NO       0               0.00%
75    118   NO       0               0.00%
75    728   YES      0               0.00%
75    729   YES      0               0.00%
75    730   YES      0               0.00%
75    731   YES      0               0.00%
75    732   YES      0               0.00%
75    733   YES      0               0.00%
75    734   YES      0               0.00%
75    735   YES      0               0.00%
76    29    NO       0               0.00%
76    31    NO       0               0.00%
76    43    NO       0               0.00%
76    48    NO       0               0.00%
76    49    NO       0               0.00%
76    54    NO       0               0.00%
76    58    NO       0               0.00%
76    64    NO       0               0.00%
76    71    NO       0               0.00%
76    74    NO       0               0.00%
76    77    NO       0               0.00%
76    81    NO       0               0.00%
76    85    NO       0               0.00%
76    88    NO       0               0.00%
76    95    NO       0               0.00%
76    97    NO       0               0.00%
76    99    NO       0               0.00%
76    101   NO       0               0.00%
76    110   NO       0               0.00%
76    111   NO       0               0.00%
76    112   NO       0               0.00%
76    114   NO       0               0.00%
76    115   NO       0               0.00%
76    119   NO       0               0.00%
76    736   YES      0               0.00%
76    737   YES      0               0.00%
76    738   YES      0               0.00%
76    739   YES      0               0.00%
76    740   YES      0               0.00%
76    741   YES      0               0.00%
76    742   YES      0               0.00%
76    743   YES      0               0.00%
77    25    NO       0               0.00%
77    29    NO       0               0.00%
77    33    NO       0               0.00%
77    44    NO       0               0.00%
77    46    NO       0               0.00%
77    48    NO       0               0.00%
77    52    NO       0               0.00%
77    57    NO       0               0.00%
77    58    NO       0               0.00%
77    59    NO       0               0.00%
77    60    NO       0               0.00%
77    61    NO       0               0.00%
77    75    NO       0               0.00%
77    76    NO       0               0.00%
77    78    NO       0               0.00%
77    81    NO       0               0.00%
77    82    NO       0               0.00%
77    86    NO       0               0.00%
77    93    NO       0               0.00%
77    99    NO       0               0.00%
77    102   NO       0               0.00%
77    109   NO       0               0.00%
77    113   NO       0               0.00%
77    118   NO       0               0.00%
77    120   NO       0               0.00%
77    123   NO       0               0.00%
77    127   NO       0               0.00%
77    744   YES      0               0.00%
77    745   YES      0               0.00%
77    746   YES      0               0.00%
77    747   YES      0               0.00%
77    748   YES      0               0.00%
77    749   YES      0               0.00%
77    750   YES      0               0.00%
77    751   YES      0               0.00%
78    26    NO       0               0.00%
78    28    NO       0               0.00%
78    29    NO       0               0.00%
78    37    NO       0               0.00%
78    41    NO       0               0.00%
78    44    NO       0               0.00%
78    51    NO       0               0.00%
78    57    NO       0               0.00%
78    59    NO       0               0.00%
78    63    NO       0               0.00%
78    68    NO       0               0.00%
78    69    NO       0               0.00%
78    71    NO       0               0.00%
78    77    NO       0               0.00%
78    93    NO       0               0.00%
78    95    NO       0               0.00%
78    101   NO       0               0.00%
78    103   NO       0               0.00%
78    106   NO       0               0.00%
78    107   NO       0               0.00%
78    111   NO       0               0.00%
78    112   NO       0               0.00%
78    113   NO       0               0.00%
78    115   NO       0               0.00%
78    120   NO       0               0.00%
78    126   NO       0               0.00%
78    752   YES      0               0.00%
78    753   YES      0               0.00%
78    754   YES      0               0.00%
78    755   YES      0               0.00%
78    756   YES      0               0.00%
78    757   YES      0               0.00%
78    758   YES      0               0.00%
78    759   YES      0               0.00%
79    24    NO       0               0.00%
79    29    NO       0               0.00%
79    32    NO       0               0.00%
79    36    NO       0               0.00%
79    37    NO       0               0.00%
79    38    NO       0               0.00%
79    39    NO       0               0.00%
79    40    NO       0               0.00%
79    51    NO       0               0.00%
79    54    NO       0               0.00%
79    59    NO       0               0.00%
79    60    NO       0               0.00%
79    61    NO       0               0.00%
79    62    NO       0               0.00%
79    66    NO       0               0.00%
79    69    NO       0               0.00%
79    85    NO       0               0.00%
79    88    NO       0               0.00%
79    92    NO       0               0.00%
79    93    NO       0               0.00%
79    94    NO       0               0.00%
79    98    NO       0               0.00%
79    102   NO       0               0.00%
79    110   NO       0               0.00%
79    112   NO       0               0.00%
79    123   NO       0               0.00%
79    760   YES      0               0.00%
79    761   YES      0               0.00%
79    762   YES      0               0.00%
79    763   YES      0               0.00%
79    764   YES      0               0.00%
79    765   YES      0               0.00%
79    766   YES      0               0.00%
79    767   YES      0               0.00%
80    25    NO       0               0.00%
80    29    NO       0               0.00%
80    35    NO       0               0.00%
80    38    NO       0               0.00%
80    40    NO       0               0.00%
80    47    NO       0               0.00%
80    50    NO       0               0.00%
80    52    NO       0               0.00%
80    53    NO       0               0.00%
80    55    NO       0               0.00%
80    58    NO       0               0.00%
80    66    NO       0               0.00%
80    67    NO       0               0.00%
80    90    NO       0               0.00%
80    95    NO       0               0.00%
80    98    NO       0               0.00%
80    100   NO       0               0.00%
80    103   NO       0               0.00%
80    109   NO       0               0.00%
80    111   NO       0               0.00%
80    113   NO       0               0.00%
80    114   NO       0               0.00%
80    116   NO       0               0.00%
80    119   NO       0               0.00%
80    127   NO       0               0.00%
80    768   YES      0               0.00%
80    769   YES      0               0.00%
80    770   YES      0               0.00%
80    771   YES      0               0.00%
80    772   YES      0               0.00%
80    773   YES      0               0.00%
80    774   YES      0               0.00%
80    775   YES      0               0.00%
81    28    NO       0               0.00%
81    37    NO       0               0.00%
81    41    NO       0               0.00%
81    45    NO       0               0.00%
81    48    NO       0               0.00%
81    52    NO       0               0.00%
81    53    NO       0               0.00%
81    57    NO       0               0.00%
81    60    NO       0               0.00%
81    64    NO       0               0.00%
81    76    NO       0               0.00%
81    77    NO       0               0.00%
81    90    NO       0               0.00%
81    99    NO       0               0.00%
81    100   NO       0               0.00%
81    101   NO       0               0.00%
81    102   NO       0               0.00%
81    106   NO       0               0.00%
81    109   NO       0               0.00%
81    113   NO       0               0.00%
81    120   NO       0               0.00%
81    123   NO       0               0.00%
81    125   NO       0               0.00%
81    776   YES      0               0.00%
81    777   YES      0               0.00%
81    778   YES      0               0.00%
81    779   YES      0               0.00%
81    780   YES      0               0.00%
81    781   YES      0               0.00%
81    782   YES      0               0.00%
81    783   YES      0               0.00%
82    26    NO       0               0.00%
82    32    NO       0               0.00%
82    40    NO       0               0.00%
82    44    NO       0               0.00%
82    49    NO       0               0.00%
82    50    NO       0               0.00%
82    51    NO       0               0.00%
82    59    NO       0               0.00%
82    61    NO       0               0.00%
82    66    NO       0               0.00%
82    73    NO       0               0.00%
82    74    NO       0               0.00%
82    77    NO       0               0.00%
82    86    NO       0               0.00%
82    88    NO       0               0.00%
82    92    NO       0               0.00%
82    97    NO       0               0.00%
82    103   NO       0               0.00%
82    104   NO       0               0.00%
82    110   NO       0               0.00%
82    112   NO       0               0.00%
82    124   NO       0               0.00%
82    125   NO       0               0.00%
82    784   YES      0               0.00%
82    785   YES      0               0.00%
82    786   YES      0               0.00%
82    787   YES      0               0.00%
82    788   YES      0               0.00%
82    789   YES      0               0.00%
82    790   YES      0               0.00%
82    791   YES      0               0.00%
83    27    NO       0               0.00%
83    28    NO       0               0.00%
83    32    NO       0               0.00%
83    35    NO       0               0.00%
83    38    NO       0               0.00%
83    44    NO       0               0.00%
83    47    NO       0               0.00%
83    50    NO       0               0.00%
83    53    NO       0               0.00%
83    58    NO       0               0.00%
83    64    NO       0               0.00%
83    70    NO       0               0.00%
83    84    NO       0               0.00%
83    87    NO       0               0.00%
83    89    NO       0               0.00%
83    93    NO       0               0.00%
83    95    NO       0               0.00%
83    102   NO       0               0.00%
83    103   NO       0               0.00%
83    104   NO       0               0.00%
83    107   NO       0               0.00%
83    119   NO       0               0.00%
83    122   NO       0               0.00%
83    124   NO       0               0.00%
83    125   NO       0               0.00%
83    792   YES      0               0.00%
83    793   YES      0               0.00%
83    794   YES      0               0.00%
83    795   YES      0               0.00%
83    796   YES      0               0.00%
83    797   YES      0               0.00%
83    798   YES      0               0.00%
83    799   YES      0               0.00%
84    29    NO       0               0.00%
84    33    NO       0               0.00%
84    38    NO       0               0.00%
84    42    NO       0               0.00%
84    46    NO       0               0.00%
84    56    NO       0               0.00%
84    57    NO       0               0.00%
84    58    NO       0               0.00%
84    61    NO       0               0.00%
84    65    NO       0               0.00%
84    66    NO       0               0.00%
84    68    NO       0               0.00%
84    69    NO       0               0.00%
84    83    NO       0               0.00%
84    92    NO       0               0.00%
84    94    NO       0               0.00%
84    95    NO       0               0.00%
84    97    NO       0               0.00%
84    104   NO       0               0.00%
84    111   NO       0               0.00%
84    116   NO       0               0.00%
84    121   NO       0               0.00%
84    124   NO       0               0.00%
84    127   NO       0               0.00%
84    800   YES      0               0.00%
84    801   YES      0               0.00%
84    802   YES      0               0.00%
84    803   YES      0               0.00%
84    804   YES      0               0.00%
84    805   YES      0               0.00%
84    806   YES      0               0.00%
84    807   YES      0               0.00%
85    30    NO       0               0.00%
85    34    NO       0               0.00%
85    43    NO       0               0.00%
85    45    NO       0               0.00%
85    52    NO       0               0.00%
85    53    NO       0               0.00%
85    57    NO       0               0.00%
85    61    NO       0               0.00%
85    67    NO       0               0.00%
85    73    NO       0               0.00%
85    75    NO       0               0.00%
85    76    NO       0               0.00%
85    79    NO       0               0.00%
85    91    NO       0               0.00%
85    92    NO       0               0.00%
85    93    NO       0               0.00%
85    98    NO       0               0.00%
85    102   NO       0               0.00%
85    104   NO       0               0.00%
85    106   NO       0               0.00%
85    111   NO       0               0.00%
85    118   NO       0               0.00%
85    119   NO       0               0.00%
85    127   NO       0               0.00%
85    808   YES      0               0.00%
85    809   YES      0               0.00%
85    810   YES      0               0.00%
85    811   YES      0               0.00%
85    812   YES      0               0.00%
85    813   YES      0               0.00%
85    814   YES      0               0.00%
85    815   YES      0               0.00%
86    29    NO       0               0.00%
86    38    NO       0               0.00%
86    41    NO       0               0.00%
86    47    NO       0               0.00%
86    49    NO       0               0.00%
86    55    NO       0               0.00%
86    63    NO       0               0.00%
86    64    NO       0               0.00%
86    67    NO       0               0.00%
86    68    NO       0               0.00%
86    69    NO       0               0.00%
86    75    NO       0               0.00%
86    77    NO       0               0.00%
86    82    NO       0               0.00%
86    88    NO       0               0.00%
86    94    NO       0               0.00%
86    98    NO       0               0.00%
86    112   NO       0               0.00%
86    116   NO       0               0.00%
86    119   NO       0               0.00%
86    123   NO       0               0.00%
86    124   NO       0               0.00%
86    125   NO       0               0.00%
86    816   YES      0               0.00%
86    817   YES      0               0.00%
86    818   YES      0               0.00%
86    819   YES      0               0.00%
86    820   YES      0               0.00%
86    821   YES      0               0.00%
86    822   YES      0               0.00%
86    823   YES      0               0.00%
87    31    NO       0               0.00%
87    34    NO       0               0.00%
87    35    NO       0               0.00%
87    39    NO       0               0.00%
87    41    NO       0               0.00%
87    42    NO       0               0.00%
87    43    NO       0               0.00%
87    46    NO       0               0.00%
87    54    NO       0               0.00%
87    57    NO       0               0.00%
87    58    NO       0               0.00%
87    61    NO       0               0.00%
87    73    NO       0               0.00%
87    83    NO       0               0.00%
87    90    NO       0               0.00%
87    93    NO       0               0.00%
87    95    NO       0               0.00%
87    96    NO       0               0.00%
87    98    NO       0               0.00%
87    104   NO       0               0.00%
87    105   NO       0               0.00%
87    109   NO       0               0.00%
87    117   NO       0               0.00%
87    118   NO       0               0.00%
87    120   NO       0               0.00%
87    126   NO       0               0.00%
87    824   YES      0               0.00%
87    825   YES      0               0.00%
87    826   YES      0               0.00%
87    827   YES      0               0.00%
87    828   YES      0               0.00%
87    829   YES      0               0.00%
87    830   YES      0               0.00%
87    831   YES      0               0.00%
88    28    NO       0               0.00%
88    36    NO       0               0.00%
88    37    NO       0               0.00%
88    38    NO       0               0.00%
88    44    NO       0               0.00%
88    49    NO       0               0.00%
88    50    NO       0               0.00%
88    64    NO       0               0.00%
88    65    NO       0               0.00%
88    71    NO       0               0.00%
88    76    NO       0               0.00%
88    79    NO       0               0.00%
88    82    NO       0               0.00%
88    86    NO       0               0.00%
88    89    NO       0               0.00%
88    96    NO       0               0.00%
88    104   NO       0               0.00%
88    108   NO       0               0.00%
88    112   NO       0               0.00%
88    117   NO       0               0.00%
88    118   NO       0               0.00%
88    122   NO       0               0.00%
88    125   NO       0               0.00%
88    832   YES      0               0.00%
88    833   YES      0               0.00%
88    834   YES      0               0.00%
88    835   YES      0               0.00%
88    836   YES      0               0.00%
88    837   YES      0               0.00%
88    838   YES      0               0.00%
88    839   YES      0               0.00%
89    25    NO       0               0.00%
89    31    NO       0               0.00%
89    43    NO       0               0.00%
89    49    NO       0               0.00%
89    51    NO       0               0.00%
89    53    NO       0               0.00%
89    56    NO       0               0.00%
89    59    NO       0               0.00%
89    66    NO       0               0.00%
89    71    NO       0               0.00%
89    83    NO       0               0.00%
89    88    NO       0               0.00%
89    95    NO       0               0.00%
89    97    NO       0               0.00%
89    98    NO       0               0.00%
89    102   NO       0               0.00%
89    104   NO       0               0.00%
89    105   NO       0               0.00%
89    114   NO       0               0.00%
89    115   NO       0               0.00%
89    118   NO       0               0.00%
89    126   NO       0               0.00%
89    840   YES      0               0.00%
89    841   YES      0               0.00%
89    842   YES      0               0.00%
89    843   YES      0               0.00%
89    844   YES      0               0.00%
89    845   YES      0               0.00%
89    846   YES      0               0.00%
89    847   YES      0               0.00%
90    26    NO       0               0.00%
90    28    NO       0               0.00%
90    29    NO       0               0.00%
90    33    NO       0               0.00%
90    34    NO       0               0.00%
90    36    NO       0               0.00%
90    41    NO       0               0.00%
90    44    NO       0               0.00%
90    47    NO       0               0.00%
90    53    NO       0               0.00%
90    60    NO       0               0.00%
90    65    NO       0               0.00%
90    74    NO       0               0.00%
90    80    NO       0               0.00%
90    81    NO       0               0.00%
90    87    NO       0               0.00%
90    101   NO       0               0.00%
90    102   NO       0               0.00%
90    110   NO       0               0.00%
90    111   NO       0               0.00%
90    113   NO       0               0.00%
90    117   NO       0               0.00%
90    121   NO       0               0.00%
90    122   NO       0               0.00%
90    126   NO       0               0.00%
90    848   YES      0               0.00%
90    849   YES      0               0.00%
90    850   YES      0               0.00%
90    851   YES      0               0.00%
90    852   YES      0               0.00%
90    853   YES      0               0.00%
90    854   YES      0               0.00%
90    855   YES      0               0.00%
91    24    NO       0               0.00%
91    30    NO       0               0.00%
91    36    NO       0               0.00%
91    41    NO       0               0.00%
91    47    NO       0               0.00%
91    48    NO       0               0.00%
91    55    NO       0               0.00%
91    57    NO       0               0.00%
91    61    NO       0               0.00%
91    66    NO       0               0.00%
91    67    NO       0               0.00%
91    69    NO       0               0.00%
91    72    NO       0               0.00%
91    74    NO       0               0.00%
91    85    NO       0               0.00%
91    92    NO       0               0.00%
91    101   NO       0               0.00%
91    107   NO       0               0.00%
91    115   NO       0               0.00%
91    116   NO       0               0.00%
91    120   NO       0               0.00%
91    125   NO       0               0.00%
91    126   NO       0               0.00%
91    856   YES      0               0.00%
91    857   YES      0               0.00%
91    858   YES      0               0.00%
91    859   YES      0               0.00%
91    860   YES      0               0.00%
91    861   YES      0               0.00%
91    862   YES      0               0.00%
91    863   YES      0               0.00%
92    29    NO       0               0.00%
92    34    NO       0               0.00%
92    43    NO       0               0.00%
92    46    NO       0               0.00%
92    47    NO       0               0.00%
92    49    NO       0               0.00%
92    66    NO       0               0.00%
92    69    NO       0               0.00%
92    70    NO       0               0.00%
92    71    NO       0               0.00%
92    74    NO       0               0.00%
92    79    NO       0               0.00%
92    82    NO       0               0.00%
92    84    NO       0               0.00%
92    85    NO       0               0.00%
92    91    NO       0               0.00%
92    101   NO       0               0.00%
92    104   NO       0               0.00%
92    108   NO       0               0.00%
92    112   NO       0               0.00%
92    118   NO       0               0.00%
92    120   NO       0               0.00%
92    124   NO       0               0.00%
92    127   NO       0               0.00%
92    864   YES      0               0.00%
92    865   YES      0               0.00%
92    866   YES      0               0.00%
